"","n","a","b","t"
"1",1500,8,17,0.448791980743408
"2",1500,8,22,4.19502186775208
"3",1500,8,24,15.3436169624329
"4",1500,8,22,4.15975499153137
"5",1500,8,21,2.31837201118469
"6",1500,8,14,0.311347007751465
"7",1500,8,26,1.05980360110601
"8",1500,8,23,8.6086049079895
"9",1500,8,20,1.4123330116272
"10",1500,8,21,2.49879598617554
"11",1500,8,20,1.46196603775024
"12",1500,8,14,0.362979888916016
"13",1500,8,20,1.49147796630859
"14",1500,8,25,32.2054080963135
"15",1500,8,21,2.36334681510925
"16",1500,8,28,4.21111214955648
"17",1500,8,25,32.1589481830597
"18",1500,8,26,1.04836278359095
"19",1500,8,20,1.27490377426147
"20",1500,8,14,0.307849884033203
"21",1500,8,28,4.19906571706136
"22",1500,8,21,2.34950089454651
"23",1500,8,27,2.07103710174561
"24",1500,8,14,0.333692789077759
"25",1500,8,27,2.25618721644084
"26",1500,8,23,8.46414995193481
"27",1500,8,27,2.19802354971568
"28",1500,8,23,8.53662800788879
"29",1500,8,28,4.23905888001124
"30",1500,8,24,15.9735321998596
"31",1500,8,25,31.8346869945526
"32",1500,8,25,31.8752779960632
"33",1500,8,24,16.4064450263977
"34",1500,8,17,0.475275993347168
"35",1500,8,27,2.13549271424611
"36",1500,8,26,1.05153445005417
"37",1500,8,21,2.3633918762207
"38",1500,8,26,1.0433911840121
"39",1500,8,21,2.32542896270752
"40",1500,8,22,4.30920004844666
"41",1500,8,20,1.38640403747559
"42",1500,8,25,31.5273489952087
"43",1500,8,24,15.9117121696472
"44",1500,8,25,31.3725810050964
"45",1500,8,14,0.314826965332031
"46",1500,8,23,8.48895406723022
"47",1500,8,27,2.10486571788788
"48",1500,8,14,0.325942993164062
"49",1500,8,14,0.321940183639526
"50",1500,8,14,0.325838804244995
"51",1500,8,27,2.1385458668073
"52",1500,8,23,8.25747108459473
"53",1500,8,20,1.30702805519104
"54",1500,8,20,1.48002886772156
"55",1500,8,25,34.6463680267334
"56",1500,8,28,4.31528014739354
"57",1500,8,14,0.298963069915771
"58",1500,8,22,4.21082305908203
"59",1500,8,21,2.29019594192505
"60",1500,8,17,0.432147979736328
"61",1500,8,22,4.23042798042297
"62",1500,8,24,15.6206469535828
"63",1500,8,23,8.42870402336121
"64",1500,8,27,2.09825178384781
"65",1500,8,17,0.456344127655029
"66",1500,8,28,4.3916604479154
"67",1500,8,26,1.15116251707077
"68",1500,8,22,6.53642416000366
"69",1500,8,23,8.35758805274963
"70",1500,8,14,0.314509153366089
"71",1500,8,25,32.9690380096436
"72",1500,8,27,2.39224418401718
"73",1500,8,26,1.1049608151118
"74",1500,8,20,1.2974910736084
"75",1500,8,28,4.24911654790243
"76",1500,8,20,1.30199003219604
"77",1500,8,28,4.29350905021032
"78",1500,8,25,32.7007811069489
"79",1500,8,23,8.25005292892456
"80",1500,8,22,4.29800295829773
"81",1500,8,24,16.3437008857727
"82",1500,8,22,4.52928185462952
"83",1500,8,26,1.07128611803055
"84",1500,8,22,4.46085906028748
"85",1500,8,24,15.8282389640808
"86",1500,8,27,2.39474808375041
"87",1500,8,25,33.146605014801
"88",1500,8,20,1.31504702568054
"89",1500,8,17,0.43264102935791
"90",1500,8,14,0.3334059715271
"91",1500,8,14,0.334397077560425
"92",1500,8,28,4.36457903385162
"93",1500,8,20,1.33154702186584
"94",1500,8,26,1.07222778399785
"95",1500,8,27,2.18674926360448
"96",1500,8,21,2.23961496353149
"97",1500,8,23,8.36047220230103
"98",1500,8,25,32.0031499862671
"99",1500,8,25,34.9984018802643
"100",1500,8,23,7.96731495857239
"101",1500,8,27,2.29375301996867
"102",1500,8,22,4.22219705581665
"103",1500,8,24,19.8536369800568
"104",1500,8,25,31.9650421142578
"105",1500,8,21,2.34376001358032
"106",1500,8,21,2.32475399971008
"107",1500,8,21,2.27627992630005
"108",1500,8,28,4.15322558085124
"109",1500,8,25,32.1848211288452
"110",1500,8,20,1.32856798171997
"111",1500,8,17,0.533883810043335
"112",1500,8,25,31.3906919956207
"113",1500,8,23,7.94614887237549
"114",1500,8,25,32.8862719535828
"115",1500,8,28,4.17310820023219
"116",1500,8,23,8.02119517326355
"117",1500,8,27,2.24240268071493
"118",1500,8,22,4.45902895927429
"119",1500,8,17,0.456768989562988
"120",1500,8,17,0.443193912506104
"121",1500,8,28,4.34003738164902
"122",1500,8,25,38.2734260559082
"123",1500,8,14,0.971091985702515
"124",1500,8,23,11.6159570217133
"125",1500,8,21,2.42203211784363
"126",1500,8,27,2.2160454193751
"127",1500,8,14,0.303807973861694
"128",1500,8,21,2.31935906410217
"129",1500,8,17,0.440650939941406
"130",1500,8,20,1.28235602378845
"131",1500,8,26,1.03089778025945
"132",1500,8,26,1.03886880079905
"133",1500,8,28,4.50797559817632
"134",1500,8,27,2.13802440166473
"135",1500,8,17,0.461894989013672
"136",1500,8,26,1.11915538311005
"137",1500,8,14,0.322406053543091
"138",1500,8,17,0.449203968048096
"139",1500,8,28,4.38903688589732
"140",1500,8,28,4.43226199944814
"141",1500,8,27,2.16454018354416
"142",1500,8,27,2.57793604930242
"143",1500,8,20,1.37717413902283
"144",1500,8,23,8.58162498474121
"145",1500,8,25,34.4768970012665
"146",1500,8,21,2.40238690376282
"147",1500,8,17,0.444731950759888
"148",1500,8,14,0.343425989151001
"149",1500,8,20,1.33174204826355
"150",1500,8,20,1.34187698364258
"151",1500,8,27,2.68560525178909
"152",1500,8,26,1.05956420103709
"153",1500,8,20,1.85754609107971
"154",1500,8,20,1.78605008125305
"155",1500,8,26,1.1405837337176
"156",1500,8,22,4.32175707817078
"157",1500,8,26,1.16252893209457
"158",1500,8,20,1.33618998527527
"159",1500,8,28,4.30263270139694
"160",1500,8,28,4.44414170185725
"161",1500,8,24,16.2109000682831
"162",1500,8,14,0.33304500579834
"163",1500,8,23,8.39013481140137
"164",1500,8,20,1.33666110038757
"165",1500,8,26,1.06836406389872
"166",1500,8,26,1.19512825012207
"167",1500,8,14,0.41761302947998
"168",1500,8,24,19.157516002655
"169",1500,8,23,11.6635529994965
"170",1500,8,20,1.79275989532471
"171",1500,8,24,18.0773320198059
"172",1500,8,28,4.63983805179596
"173",1500,8,20,1.31358790397644
"174",1500,8,21,2.34990406036377
"175",1500,8,26,1.04897813399633
"176",1500,8,27,2.17772446870804
"177",1500,8,25,38.5924241542816
"178",1500,8,27,2.37094496488571
"179",1500,8,20,1.33083200454712
"180",1500,8,23,8.2059760093689
"181",1500,8,28,4.52092758417129
"182",1500,8,24,17.0158379077911
"183",1500,8,17,0.429726123809814
"184",1500,8,22,4.28373408317566
"185",1500,8,20,1.30052208900452
"186",1500,8,17,0.432204008102417
"187",1500,8,20,1.31710982322693
"188",1500,8,26,1.12160711685816
"189",1500,8,20,1.29912114143372
"190",1500,8,22,4.28932094573975
"191",1500,8,26,1.09753328164419
"192",1500,8,20,1.31759095191956
"193",1500,8,26,1.06572551727295
"194",1500,8,28,4.21418550014496
"195",1500,8,28,4.22814313173294
"196",1500,8,24,15.792986869812
"197",1500,8,22,4.30727696418762
"198",1500,8,28,4.56315576632818
"199",1500,8,21,2.35325407981873
"200",1500,8,21,2.31966781616211
"201",1500,8,26,1.11449778477351
"202",1500,8,25,31.7765789031982
"203",1500,8,26,1.05517728328705
"204",1500,8,22,4.32501196861267
"205",1500,8,28,4.60613720019658
"206",1500,8,20,1.32918405532837
"207",1500,8,25,42.097403049469
"208",1500,8,25,37.2566070556641
"209",1500,8,22,4.91976809501648
"210",1500,8,24,16.5479819774628
"211",1500,8,23,8.2784640789032
"212",1500,8,26,1.06833709875743
"213",1500,8,28,4.14462819894155
"214",1500,8,23,8.07747507095337
"215",1500,8,26,1.07605731487274
"216",1500,8,22,4.72820091247559
"217",1500,8,27,2.0929131825765
"218",1500,8,25,31.5449850559235
"219",1500,8,25,31.1081960201263
"220",1500,8,14,0.310324907302856
"221",1500,8,24,16.0012009143829
"222",1500,8,25,31.3263618946075
"223",1500,8,23,8.27055692672729
"224",1500,8,14,0.306313037872314
"225",1500,8,14,0.305855989456177
"226",1500,8,14,0.306333780288696
"227",1500,8,14,0.304304122924805
"228",1500,8,14,0.304857969284058
"229",1500,8,27,2.26819983323415
"230",1500,8,28,4.31819171508153
"231",1500,8,27,2.08460450172424
"232",1500,8,27,2.1620713353157
"233",1500,8,14,0.344374895095825
"234",1500,8,25,36.558954000473
"235",1500,8,20,1.3306097984314
"236",1500,8,14,0.321428060531616
"237",1500,8,21,2.68550395965576
"238",1500,8,24,17.5844058990479
"239",1500,8,23,16.3863279819489
"240",1500,8,20,1.31309700012207
"241",1500,8,26,1.37656838099162
"242",1500,8,27,2.12452193101247
"243",1500,8,21,2.2410089969635
"244",1500,8,28,4.16003766854604
"245",1500,8,20,1.42343592643738
"246",1500,8,26,1.12872743209203
"247",1500,8,28,4.26977501710256
"248",1500,8,24,15.9805130958557
"249",1500,8,20,1.32963705062866
"250",1500,8,24,16.0083568096161
"251",1500,8,22,4.31551909446716
"252",1500,8,24,15.7399430274963
"253",1500,8,23,7.90686202049255
"254",1500,8,27,2.08393071492513
"255",1500,8,22,5.59000492095947
"256",1500,8,24,16.2950990200043
"257",1500,8,17,0.458741903305054
"258",1500,8,27,2.13417380253474
"259",1500,8,21,2.44457912445068
"260",1500,8,22,4.29213809967041
"261",1500,8,25,31.4734170436859
"262",1500,8,24,15.8532998561859
"263",1500,8,14,0.316842079162598
"264",1500,8,27,2.09322343269984
"265",1500,8,22,4.3061728477478
"266",1500,8,27,2.16383838653564
"267",1500,8,26,1.06907218297323
"268",1500,8,27,2.16104391415914
"269",1500,8,27,2.23360060056051
"270",1500,8,14,0.315032005310059
"271",1500,8,26,1.06754551728566
"272",1500,8,26,1.19904873371124
"273",1500,8,17,0.427642822265625
"274",1500,8,26,1.09792691866557
"275",1500,8,28,4.4966709335645
"276",1500,8,23,8.70636701583862
"277",1500,8,22,4.48693418502808
"278",1500,8,23,8.56385898590088
"279",1500,8,23,11.0434777736664
"280",1500,8,25,37.2980289459229
"281",1500,8,23,9.60456299781799
"282",1500,8,17,0.521493196487427
"283",1500,8,27,2.15373143355052
"284",1500,8,27,2.14017099936803
"285",1500,8,20,1.28250217437744
"286",1500,8,28,4.15833526849747
"287",1500,8,14,0.315860986709595
"288",1500,8,22,4.35379695892334
"289",1500,8,25,32.1977000236511
"290",1500,8,21,2.37189292907715
"291",1500,8,24,15.9733419418335
"292",1500,8,21,2.34143614768982
"293",1500,8,21,2.42770791053772
"294",1500,8,14,0.319349765777588
"295",1500,8,28,4.20088531573613
"296",1500,8,26,1.04973061879476
"297",1500,8,26,1.1213055173556
"298",1500,8,27,2.43899898529053
"299",1500,8,17,0.454365968704224
"300",1500,8,17,0.437747955322266
